appendix_item_id,section,section_title,file_name,file_type,caption,recommended_use,source_group,original_file_name,original_path,copied_path
A001,A_authorweight_scm,Author-Weight SCM Outputs,author_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,author,author_weights.csv,/home/jupyter/topological fit check on scm/outputs_authorweight/author_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/author_weights.csv
A002,A_authorweight_scm,Author-Weight SCM Outputs,authorweight_df.csv,csv,Appendix support file.,appendix_support,author,authorweight_df.csv,/home/jupyter/topological fit check on scm/outputs_authorweight/authorweight_df.csv,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/authorweight_df.csv
A003,A_authorweight_scm,Author-Weight SCM Outputs,authorweight_diagnostics.csv,csv,SCM diagnostic output.,appendix_support,author,authorweight_diagnostics.csv,/home/jupyter/topological fit check on scm/outputs_authorweight/authorweight_diagnostics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/authorweight_diagnostics.csv
A004,A_authorweight_scm,Author-Weight SCM Outputs,panel_df_processed.csv,csv,Appendix support file.,appendix_support,author,panel_df_processed.csv,/home/jupyter/topological fit check on scm/outputs_authorweight/panel_df_processed.csv,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/panel_df_processed.csv
A005,A_authorweight_scm,Author-Weight SCM Outputs,time_lookup.csv,csv,Appendix support file.,appendix_robustness_check,author,time_lookup.csv,/home/jupyter/topological fit check on scm/outputs_authorweight/time_lookup.csv,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/time_lookup.csv
A006,A_authorweight_scm,Author-Weight SCM Outputs,author_replication_figure13.pdf,pdf,Author-weight replication figure.,appendix_support,author,author_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight/author_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/A_authorweight_scm/author_replication_figure13.pdf
B001,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_summary.csv,csv,Embedding-level TDA summary table.,appendix_table,author,authorweight_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_summary.csv
B002,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_pre_levels.csv,csv,Appendix support file.,appendix_support,author,authorweight_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_pre_levels.csv
B003,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_pre_levels_standardized.csv,csv,Appendix support file.,appendix_support,author,authorweight_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_pre_levels_standardized.csv
B004,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_2_1.csv
B005,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_3_1.csv
B006,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_3_2.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_3_2.csv
B007,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_4_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_4_1.csv
B008,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_2_1.csv
B009,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_3_1.csv
B010,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_3_2.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_3_2.csv
B011,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_4_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_4_1.csv
